request_id,created_at,requester_name,requester_email,department,subject,description,priority,channel
REQ-001,2026-01-01,Marie Dupont,[email],Operations,VPN access needed,Can't connect to VPN after password reset,High,Email
REQ-002,2026-01-01,John Smith,[email],HR,Onboarding laptop,Need a laptop setup for new hire starting Monday,Medium,Form
REQ-003,2026-01-01,Aline Mukaz,[email],Finance,Invoice issue,Invoice #48392 has incorrect tax amount,High,Email
REQ-004,2026-01-01,Kevin Lee,[email],IT,Password reset,Locked out of account after multiple attempts,Low,Chat
REQ-005,2026-01-01,Sarah Chen,[email],Facilities,Office badge,Badge not working at main entrance,Medium,Email
REQ-006,2026-01-01,Paul Martin,[email],Operations,Software install,Please install UiPath Assistant on my workstation,Low,Form
REQ-007,2026-01-01,Linda Brown,[email],HR,Vacation balance,Need confirmation of remaining vacation days,Low,Email
REQ-008,2026-01-01,,missing_email@,Finance,Reimbursement,Claim reimbursement for travel expenses,Medium,Form
REQ-009,2026-01-01,Omar Diallo,[email],IT,Printer down,Printer in room 204 shows paper jam error,Medium,Email
REQ-010,2026-01-01,Chloé Roy,[email],Finance,PO creation,Create a purchase order for new monitors,Medium,Email
